city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Casablanca,33.5992,-7.6200,Morocco,MA,Casablanca-Settat,admin,4370000,4370000
El Kelaa des Srarhna,32.0500,-7.4000,Morocco,MA,Marrakech-Safi,,1450021,1450021
Fès,34.0433,-5.0033,Morocco,MA,Fès-Meknès,admin,1112072,1112072
Tangier,35.7767,-5.8039,Morocco,MA,Tanger-Tétouan-Al Hoceïma,admin,947952,947952
Marrakech,31.6295,-7.9811,Morocco,MA,Marrakech-Safi,admin,928850,928850
Sale,34.0500,-6.8167,Morocco,MA,Rabat-Salé-Kénitra,,850403,850403
Rabat,34.0253,-6.8361,Morocco,MA,Rabat-Salé-Kénitra,primary,572717,572717
Meknès,33.8833,-5.5500,Morocco,MA,Fès-Meknès,,520428,520428
Kenitra,34.2500,-6.5833,Morocco,MA,Rabat-Salé-Kénitra,,431282,431282
Agadir,30.4167,-9.5833,Morocco,MA,Souss-Massa,admin,421844,421844
Oujda-Angad,34.6900,-1.9100,Morocco,MA,Oriental,admin,409391,405253
Tétouan,35.5667,-5.3667,Morocco,MA,Tanger-Tétouan-Al Hoceïma,,380787,380787
Taourirt,34.4100,-2.8900,Morocco,MA,Oriental,,321876,321876
Temara,33.9234,-6.9076,Morocco,MA,Rabat-Salé-Kénitra,,313510,313510
Safi,32.2833,-9.2333,Morocco,MA,Marrakech-Safi,,308508,308508
Laâyoune,27.1500,-13.2000,Morocco,MA,,,217732,217732
Mohammedia,33.6833,-7.3833,Morocco,MA,Casablanca-Settat,,208612,208612
Kouribga,32.8800,-6.9000,Morocco,MA,Béni Mellal-Khénifra,,196196,196196
Béni Mellal,32.3394,-6.3608,Morocco,MA,Béni Mellal-Khénifra,admin,192676,192676
